,daily_returns_tlt,daily_returns_tlt_volume,daily_returns_tsla,daily_returns_tsla_volume,target,gnews_&_stockapi_mean_compound
2019-03-01,-0.003486634567491209,0.384736484503694,-0.0786404427628904,-0.12622289611431503,0,-0.012052980132450335
2019-03-04,-0.011412862379207023,0.3322612772212461,-0.03176542455711673,1.437920857579901,0,0.046295
2019-03-05,0.007668323923485376,-0.3491718694923551,-0.03035401331931309,-0.24589874945888468,0,0.10709396551724136
2019-03-06,0.002257902659307476,-0.33981921078126043,-0.0014820705610177898,0.10178858970722016,0,0.15550000000000008
2019-03-07,0.003671255736337198,0.4001511052950435,0.0013394634905694591,-0.4348417927859659,1,0.22564320987654327
2019-03-08,0.006567461966913157,-0.0016513113292137005,0.027223427331887207,-0.12686757514913227,1,0.14828266666666673
2019-03-11,0.004046911133135156,-0.08973010337880771,0.023686340759511593,-0.046029411947164034,1,-0.03777142857142858
2019-03-12,-0.003043514024841598,-0.25066689038397716,-0.02575122051846257,-0.1746895721717433,0,-0.13626181818181815
2019-03-13,0.0069216171617161315,0.2680161273343955,0.019550411123266498,0.02105603213624674,1,-0.1324385245901639
2019-03-14,-0.0018551461869944497,-0.29627735288980783,0.0036343497975146466,-0.08038365952006499,1,-0.047556435643564404
2019-03-15,-0.00687532067727048,0.7983344876133796,-0.04969926886467102,0.022193989877244746,0,0.10880180180180178
2019-03-18,0.00582765034097954,-0.6213045646364508,-0.02188066595729543,0.9316562606486245,0,0.021025862068965517
2019-03-19,-8.218277449045797e-05,0.05786479741632422,-0.007940041555357658,-0.2442479087800331,0,-0.14644466019417476
2019-03-20,-0.001890359168241984,0.6311094304537428,0.02288877253347299,0.15678755529490718,1,-0.14073603603603607
2019-03-21,0.010128458498023685,0.8610992712305365,0.0019926873857405436,-0.41058910208342836,1,-0.16492840909090908
2019-03-22,0.0022825466699274433,-0.25074738385650874,-0.03431918115637955,-0.1478794925693543,0,0.11062183908045975
2019-03-25,0.015697437982919782,0.7457034683108956,-0.015681680773881435,0.4604459429852541,0,-0.06595192307692309
2019-03-26,0.0015614990390775407,-0.21348675099453818,0.02790970862605091,0.16725783668284144,1,-0.16629000000000002
2019-03-27,-0.0008394963022186896,-0.2382752632516787,0.026664903895351033,-0.27098340949080557,1,-0.13937128712871294
2019-03-28,0.008882131711610786,0.8338707332201509,0.013386686067661024,0.18976540135914166,1,-0.03729729729729729
2019-03-29,0.003648477157360386,-0.34344539920235084,0.004199870773206937,-0.2377688968201006,1,-0.06463380281690138
2019-04-01,-0.0007902639481587315,0.1461267351864679,0.03370866845397669,-0.11778131281761095,1,0.19864444444444443
2019-04-02,-0.016371401455235635,0.02874815265105135,-0.011515319178366346,-0.1451665970812348,0,0.037895238095238086
2019-04-03,0.0017689153332798302,-0.24346889722853238,0.020675179289837198,0.06628082168665772,1,0.03243260869565216
2019-04-04,-0.008668432458463715,0.21829944052664185,-0.08212229229503698,0.4692335025873535,0,-0.07990628571428576
2019-04-05,0.002914743745445758,-0.3224304263397838,0.02673637042569066,1.792336901546343,1,-0.04164110169491528
2019-04-08,0.0012109469605230405,-0.29580405385176456,-0.006582775676462038,-0.4151894053970243,0,-0.20607761194029856
2019-04-09,-0.0033865505563619447,-0.043372247741569,-0.0027457440966501823,-0.20305739356506614,0,-0.31578095238095244
2019-04-10,0.002912621359223211,0.5503802276726433,0.01339941262848754,-0.42811061550446217,1,0.08501612903225804
2019-04-11,0.0022587931590836163,0.050298287169973976,-0.027531968846223664,0.13142315090249435,0,0.11448312500000002
2019-04-12,-0.005513522215067512,-0.15778179304846973,-0.002867575241255471,0.3830136288858679,0,0.18573916083916087
2019-04-15,-0.0069199951438631,0.08926719031158381,-0.004856545128511747,-0.26067594648179215,0,-0.006387499999999985
2019-04-16,0.002363488182558937,-0.5356488950038274,0.026015466626623684,0.4688341958374169,1,0.05265454545454545
2019-04-17,-0.00617936417594922,1.6154288077867447,-0.007650653104533389,-0.2825668638303822,0,0.10193015873015876
2019-04-18,0.00016362595107577427,-0.24340385107690554,0.00752528399559016,-0.28160499642700354,1,0.10463508771929825
2019-04-22,0.005316973415133042,3.560246548258559,-0.03793346995535385,0.1444721160067226,0,0.04367017543859649
2019-04-23,-0.00480065093572013,-0.778295305518559,0.00412979665211477,1.0231676128210232,1,0.07472916666666668
2019-04-24,0.0018804676641321905,-0.04721829012622103,-0.02003712402454727,-0.10388118017719816,0,0.06978969696969702
2019-04-25,0.008323812632609728,0.06382409375559805,-0.042976435943169244,-0.1856337992110153,0,-0.003963555555555547
2019-04-26,-0.0013758497895759447,-0.27122941575024395,-0.05062345247664335,1.4700619610446242,0,-0.013251249999999984
2019-04-29,0.0034038414782397997,0.18307751565169728,0.027218771272974784,0.0283277006094087,1,0.08324222222222223
2019-04-30,-0.006138437929084972,0.6673359258064633,-0.01137975666580382,-0.24890248477230248,0,0.12777413793103445
2019-05-01,0.004774481917919626,-0.1508220975533061,-0.019607021659893586,-0.43228867229234036,0,0.13101269841269844
2019-05-02,0.001961379031442556,0.6650887722058498,0.04303234904491271,0.14380836983834167,1,0.20909398496240597
2019-05-03,-0.004601226993865004,-0.48169578972503935,0.04490331039003603,0.44142495823267036,1,0.22354279475982516
2019-05-06,0.002554537344902963,-0.20211589924976636,0.0011566813048933255,0.41537401398877694,1,-0.07551184210526315
2019-05-07,0.0030333670374114163,-0.17571081096820795,-0.032408404644878264,-0.5467892629604667,0,-0.02035740740740741
2019-05-08,0.007580645161290311,0.805612956113126,-0.009309479478669225,-0.0003541722295241634,0,0.048005
2019-05-09,-0.00416199775892423,-0.15279097289122812,-0.011358065043307719,-0.39663497862581953,0,-0.0016511627906976591
2019-05-10,0.004018646519852176,0.44042341116813133,-0.010207455161583612,0.12118003301605396,0,0.03392025316455696
2019-05-13,-0.0014409221902017544,-0.40762174655758643,-0.05218988768736166,0.04040082806447054,0,-0.3617038461538462
2019-05-14,0.007937309603976317,0.6676710885799166,0.0225100215849523,0.5125854910669418,1,-0.20104347826086963
2019-05-15,-0.0029436069803491227,-0.39822211029909294,-0.0008616232982940897,-0.32861855335628953,0,0.05718703703703704
2019-05-16,0.005823229100191396,0.64908084441783,-0.015845981372887175,0.012851811315581774,0,0.06649814814814814
2019-05-17,-0.0030137203584741368,-0.18103754218711943,-0.0752345067799951,0.01664154694993747,0,-0.08438481012658228
2019-05-20,0.002227348659613382,-0.4394544095030122,-0.027161680005647337,1.3835979129788973,0,-0.0033666666666666728
2019-05-21,-0.001984284467021147,0.30830707773199095,-0.0018018895490405917,0.16192749772513082,0,-0.07868846153846154
2019-05-22,-0.0017496421186575795,-0.3275325405108964,-0.05991120651802706,-0.1417542624714453,0,-0.002353947368421064
2019-05-23,0.005576800509878854,0.3710035857423739,0.014479215319944005,0.057673868287674734,1,-0.04131472081218272
2019-05-24,0.011329424813817157,0.6841085567634129,-0.024321158174749336,0.3238524988051332,0,-0.07823988764044945
2019-05-28,0.0009400705052877711,-0.5372612145433181,-0.010516149632692318,-0.4308896468791341,0,0.04413064516129031
2019-05-29,0.007513500821789032,0.766665923077192,0.0061996608732513,-0.26498048776894245,1,-0.013283552631578953
2019-05-30,0.0027957741008313164,0.6361171955653988,-0.009005213544683643,0.1512579517175383,0,-0.0701522222222222
2019-05-31,0.00848323532669859,-0.04897534114614688,-0.014347964714635064,-0.34178189444045326,0,-0.14667430167597764
2019-06-03,0.01255905058186424,0.5488495281558279,-0.034882467112357096,0.2956269653822796,0,-0.04854534883720931
2019-06-04,0.004399180700956018,0.021881278644887203,0.08323557343165189,0.289617714595954,1,0.0008281690140845194
2019-06-05,-0.011064207752422783,-0.35381793925954896,0.014269506472074589,0.059403342239175316,1,-0.02185253164556963
2019-06-06,-0.005995341199831916,-0.2676428997251733,0.0478093523899592,-0.041549694823574734,1,0.11449745762711866
2019-06-07,0.0034575489819437255,0.05835976784017549,-0.00820069875776408,0.5490020912851663,0,0.09640126582278485
2019-06-10,0.0087289433384381,0.07584994616936669,0.04153823572581827,-0.23495538565663765,1,0.17992093023255812
2019-06-11,-0.009259905875208752,-0.33286532697697624,0.01982337467117623,-0.33016012726298527,1,0.1612054545454545
2019-06-12,0.0006887828005035512,-0.19477280143825026,-0.03630907415937357,0.061384628057862045,0,0.25362010309278343
2019-06-13,0.0005359467115839678,0.041477826982621924,0.02233419511675172,0.35354289937755623,1,0.21795625000000007
2019-06-14,0.003443526170798794,0.9305626476882563,0.004815559399691471,0.08960499969865188,1,0.1840622857142859
2019-06-17,0.00244032639365499,-0.04006472392296179,0.04704075935231722,-0.09147187307860039,1,0.19994767441860464
2019-06-18,0.0015968048687713399,-0.45611213430924946,-0.0012887170599474862,-0.16177541458082623,0,0.12941428571428568
2019-06-19,0.005127605292120085,0.6870387624068224,0.007074842039690221,0.010186696414573149,1,0.1432846666666667
2019-06-20,0.0013224014810895302,0.2990865323899967,-0.02977952547165652,-0.4834625438899943,0,0.07837405063291138
2019-06-21,0.002792242094936226,-0.12309527966076383,0.01047406530352002,0.7934420276487897,1,0.04555158730158729
2019-06-24,-0.010912101143889186,0.159653146037666,0.007886790752174466,-0.314344959073922,1,0.272632857142857
2019-06-25,0.007532526820360541,-0.564786451805992,-0.017304596673224704,-0.28474004114125917,0,0.22031686746987936
2019-06-26,0.0034737954991692632,0.6870092867161477,-0.0026846248350548274,0.07743181281990785,0,0.15166106194690257
2019-06-27,-0.0068482841661648974,-0.35014524314264883,0.016561730084861725,0.37307590434323434,1,0.10538829787234041
2019-06-28,0.006592407365310304,0.30245016515228484,0.0029172837843902677,-0.2660515472559022,1,0.03364190476190476
2019-07-01,-0.0001505570611262108,-0.07385780911956041,0.016557773203257797,-0.03291845203954247,1,0.12650333333333333
2019-07-02,-0.004140942629122013,0.8415583571665743,-0.011181546046839186,0.34796811814956596,0,0.09420789473684212
2019-07-03,0.007409087472593834,-0.3236174148275345,0.04576618288665313,-0.12779453405786723,1,0.2085689999999999
2019-07-05,0.006829268292682933,-0.458962824674767,-0.007449978714346495,0.9633893552227955,0,0.22919742268041235
2019-07-08,-0.012895050685748255,1.0608813365437122,-0.011880763457001953,-0.4972386282666862,0,0.25451555555555555
2019-07-09,0.0014347202295552641,-0.4863325768913086,-0.0013890094626269889,-0.15120598098026627,0,0.19442800000000002
2019-07-10,-0.0004524204494043005,0.05994476193692222,0.03851169260192977,0.06284018548979886,1,0.32180813953488374
2019-07-11,-0.005582377791188975,0.5498976120660564,-0.0013393604553825211,0.3925005931387837,0,0.2746741573033706
2019-07-12,-0.013275678956152337,0.5207855117266895,0.027074601844090607,-0.1310022178233744,1,0.3407565217391302
2019-07-15,0.0010763435073422034,-0.4512535316810228,0.034358932506324935,0.20871623455274713,1,-0.07195714285714283
2019-07-16,0.0058367252899163,-0.18540175224864774,-0.004260691178791132,0.1979325502139373,0,-0.012480869565217377
2019-07-17,-0.0030541345346263293,0.11975265172312266,0.009627575277337597,-0.2660210742600845,1,-0.09082537313432833
2019-07-18,0.010798805238569242,0.42578266082562743,-0.004865989090766409,0.20988022831101705,0,-0.01695405405405404
2019-07-19,7.57690559176627e-05,-0.37478179196117223,0.01770140778421858,-0.5178999711525674,1,-0.09601025641025639
2019-07-22,-0.002197136146677936,-0.004410741866374357,-0.009411462928584857,0.5070945969207696,0,-0.004993103448275867
2019-07-23,0.0017084282460138045,-0.15351454014298127,0.01740661060043025,-0.05498545750104822,1,0.1101980769230769
2019-07-24,-0.005419746067841569,0.6573942741038774,0.018949634755863087,-0.24863287801848755,1,0.009092708333333343
2019-07-25,0.004343418946726629,-0.30942079740572115,-0.1366591102551873,0.5290311506376935,0,-0.07066441441441444
2019-07-26,-0.004704055777853822,0.4914868296270891,-0.0035409260601144688,1.789396959521829,0,-0.1027330909090909
2019-07-29,0.0024397682220187455,-0.4570550868207237,0.03417543859649119,-0.5277634149150963,1,0.14277848101265825
2019-07-30,0.00015211439002138505,0.05060221720845837,0.02743095609689883,-0.0959059435243993,1,0.21978488372093022
2019-07-31,0.0024334600760456127,0.23557050973039995,-0.0026417898125979944,-0.10386115098311188,0,0.30662317073170736
2019-08-01,0.008192990441511228,1.8411359040243216,-0.0317854482244847,0.12085550056683925,0,0.16926491228070178
2019-08-02,0.01779533483822404,0.46918167290437296,0.0014465247499360068,-0.09658183526560093,1,0.07789999999999994
2019-08-05,0.00876058108158051,-0.45671588603527546,-0.024750040976889154,-0.37659814839378736,0,0.22228837209302327
2019-08-06,0.01780872114327603,0.4905059155042861,0.009410014005602374,0.31511959503175224,1,0.24881206896551708
2019-08-07,0.007524481566820285,-0.3595825548870417,0.012314096171356814,-0.19468085986539974,1,0.421402678571429
2019-08-08,0.0007504020010720147,1.6445397850758932,0.02064505075598566,-0.12964023786662016,1,0.2747773195876288
2019-08-09,0.0020709847889737176,-0.5424234611606379,-0.013806706114398382,0.09888989803936998,0,0.2905307692307691
2019-08-12,-0.0019241733181298848,-0.2906369664905063,-0.025446808510638297,-0.2600583186648172,0,-0.013610344827586189
2019-08-13,0.02077829346661897,0.1939319567539688,0.025980263732425124,0.1923916082412147,1,0.021451999999999978
2019-08-14,-0.003357582540570947,0.2733116968376825,-0.06545516448908373,0.05060617661209332,0,0.06785961538461543
2019-08-15,0.02245929253228529,-0.16225084624623198,-0.018534541645794378,0.8742086322444136,0,0.003772222222222254
2019-08-16,0.011188907193849573,0.7626396060507652,0.020415738678544848,-0.10278292638356279,1,-0.041724999999999964
2019-08-19,-0.008078202430249148,-0.33063412684987237,0.03132957439068762,-0.38484088016002904,1,0.18248999999999999
2019-08-20,-0.014098001642485647,-0.288605156418717,-0.005114412944755453,0.05115059165846714,0,-0.0343325
2019-08-21,0.009926419547410914,-0.37472085226643026,-0.021537779747396457,-0.25734808420207533,0,-0.20032499999999998
2019-08-22,-0.0063921919032235985,0.29191423662362603,0.005706780198378558,0.9275924271422566,1,0.019860679611650476
2019-08-23,-0.006433314886552299,0.5284434233143023,-0.04800720558432792,-0.24533770635542662,0,0.0516156862745098
2019-08-26,0.016013367680846713,0.1672727465074204,0.01698282794834194,0.4643205543595972,1,-0.18886595744680854
2019-08-27,-0.003768930309052343,-0.32920256193925657,-0.0038143083077495366,-0.41412262142733014,0,-0.095075
2019-08-28,0.015545467051863993,-0.1452296653053755,0.006677250653716937,0.06467179350134833,1,-0.00864117647058823
2019-08-29,0.0010837171498241371,0.01775772591899938,0.028340832135071103,-0.38125272879529803,1,0.060032456140350826
2019-08-30,-0.003721244925575129,-0.13822784160781088,0.017591339648173276,0.5737494282708162,1,0.0785437837837838
2019-09-03,0.00020373514431248907,0.6649190992327496,-0.0021719858156027394,0.6962305016652341,0,0.14836249999999998
2019-09-04,-0.000629413362303155,0.09693254703191445,-0.019545999733463715,-0.38482592052806275,0,-0.1313053846153847
2019-09-05,0.0013092162163448329,-0.4730444415189602,0.03973539939286841,0.07880660449129495,1,-0.10006690140845081
2019-09-06,-0.01750576740398957,1.021633786016824,-0.008671779675788693,0.28331460406621245,0,-0.13726339285714292
2019-09-09,0.00677900552486177,-0.45539151982993265,0.018857971778979188,-0.41665120494115515,1,-0.07726666666666666
2019-09-10,-0.01767438414724487,0.4689262610261593,0.016222279748036916,0.09389195468076639,1,0.040522222222222216
2019-09-11,-0.01756223595544859,0.048001891907586414,0.0496306359853953,0.037065927487049954,1,0.13394659090909095
2019-09-12,-0.001776956429028309,-0.2730261291153645,-0.005541398697568978,1.062874644516722,0,0.2602223684210526
2019-09-13,-0.006337225861577811,0.7251595202074281,-0.00239973968925411,-0.15529702567629677,0,0.1675436170212765
2019-09-16,-0.021282694374776034,0.07789085965548637,-0.010478248460879969,-0.3742029028392194,0,0.12922285714285714
2019-09-17,0.012227266071167087,-0.4264541558264092,0.008611454470539792,-0.12129682168160072,1,-0.04826666666666667
2019-09-18,0.005931283905967311,-0.14175436634387828,-0.005555782507455365,-0.1726094797264831,0,-0.09071585365853657
2019-09-19,0.0040627022362837995,0.23219864009890645,0.012940064905722304,0.05366102045826904,1,0.23366698113207543
2019-09-20,0.0029720342321053472,0.1935677166167764,-0.024292318922864875,0.1494615837864821,0,0.16823983050847457
2019-09-23,0.01285255265976426,-0.26642845425810313,0.002743256161935159,0.34167365136417516,1,0.11923157894736842
2019-09-24,7.04970038774011e-05,0.5387937793591302,-0.07447999999999999,-0.31188306054999604,0,-0.08858450704225351
2019-09-25,0.012195121951219523,-0.1573806521669623,0.024266655081898625,1.9948303260716513,1,-0.015299056603773582
2019-09-26,-0.015182812173549776,0.12633767723824407,0.060428508963707994,-0.2904281113384368,1,0.07704081632653058
2019-09-27,0.006718765800697302,-0.4225421835993547,-0.001608114794656168,0.3052963587348372,0,0.10750839160839157
2019-09-30,0.002669289126159047,-0.0135769201205731,-0.0053277165159211215,-0.0682670141990609,0,-0.13542000000000004
2019-10-01,0.0022418383074120918,-0.031910051008767204,0.015985716658362348,-0.47895625721474167,1,0.12342857142857143
2019-10-02,0.0014679155599048865,1.1095513059752808,-0.005925865380685735,0.054365670849370495,0,0.2328657657657657
2019-10-03,0.0023731416207162237,-0.22727686975598427,-0.04242723236309831,-0.13399790046855398,0,0.19140200000000016
2019-10-04,0.0091107861569526,0.0710743086769774,-0.006457582002404205,1.794598920257104,0,0.12494701754385976
2019-10-07,0.007444879325192666,0.5215135177803605,0.027241429823966268,0.07717522997626913,1,0.10849230769230768
2019-10-08,-0.008337825425538625,-0.1958199143309196,0.009591115598182709,0.0024552120399088384,1,0.21099999999999997
2019-10-09,0.002693742229589624,0.5715361356482878,0.018874999999999975,0.08420091437536681,1,0.23853629032258084
2019-10-10,-0.005855204243300882,-0.33744724474788945,0.0008587903324746016,-0.2098236202357333,1,0.2967028301886793
2019-10-11,-0.014481707317073211,0.5973689266451563,0.012380485413091558,-0.0858632427752416,1,0.1870744186046511
2019-10-14,-0.0122337059692047,0.6396397537959875,0.03692941034023489,0.3336297481733248,1,0.11169117647058822
2019-10-15,0.006975585450921695,-0.7260262184501753,0.003658726451813754,0.2234511378811892,1,0.21070169491525428
2019-10-16,-0.012158054711246202,0.7702667954963311,0.007097649887535917,-0.36807237392985814,1,0.17461139240506332
2019-10-17,0.0009302325581395099,-0.34354231104248356,0.008817429383165098,0.035416022245317036,1,0.23827362637362642
2019-10-18,-0.0020732056048040626,-0.21347417497405696,-0.019047637224215763,-0.2881117326309146,0,0.22385411764705873
2019-10-21,0.0,0.11550660827922776,-0.013852295362580258,0.21436822339283523,0,0.169675
2019-10-22,-0.007880220646178104,-0.4066412140199078,0.008246853174446622,-0.5996927838915956,1,0.2564051282051282
2019-10-23,0.00612390786338346,-0.13351308644640536,-0.002469474013775841,-0.009830847478288773,0,0.2648033333333334
2019-10-24,0.0009466183333919354,-0.21857406613119412,0.17549207694329683,0.14122966169666462,1,0.36499775280898866
