,daily_returns_tlt,daily_returns_tlt_volume,daily_returns_tsla,daily_returns_tsla_volume,target,gnews_&_stockapi_mean_compound
2019-10-25,-0.001971750197175104,0.035176009575764056,0.09535411521260251,4.361467991811638,1,0.3459116465863452
2019-10-28,-0.004992995438054426,0.0920639680566111,-0.002071970504890497,0.06839784833090778,0,0.30005058823529424
2019-10-29,-0.008736462093862918,0.4974094613955593,-0.0345332966932308,-0.3544315240246674,0,0.20243658536585377
2019-10-30,0.0005827081360625375,-0.38302105498320804,-0.004237824161922754,-0.3324470807824197,0,0.3128807228915664
2019-10-31,0.014413627429569642,1.0103493767965608,0.0007304833894428153,-0.26823247689219376,1,0.2464567567567567
2019-11-01,0.013491209185504172,0.461195914799992,-0.005966549239899699,-0.46304977333130437,0,0.31169851851851854
2019-11-04,-0.004850244282376237,-0.34809954380159946,0.013457424731011303,0.27250090108645275,1,0.19059999999999996
2019-11-05,-0.013056316482265351,-0.04541422314457921,-0.0008348428762698923,0.3886894636235476,0,0.08905588235294115
2019-11-06,-0.011102299762093759,0.39241186754690394,0.030079455164585545,-0.2646671454682733,1,0.05651709401709401
2019-11-07,0.005905081285995539,-0.3102987053063325,0.02659932659932651,0.22817557527173582,1,0.060161864406779654
2019-11-08,-0.017901145093491833,0.991237772424814,0.005158174066012711,0.8259685160886667,1,0.04716422018348625
2019-11-11,-0.004427717511622742,-0.4893485250516345,0.023671096345514897,-0.5782744121844116,1,0.25388749999999993
2019-11-12,0.0008153583870729175,-0.5138703420519698,0.014053897421037354,0.6282999604143853,1,0.2269396226415095
2019-11-13,0.004517849207524627,0.24387287236225696,-0.011315902271753053,-0.2612461831355911,0,0.19457488789237665
2019-11-14,0.00634078006340788,0.16271950757240972,0.009740165900748554,0.11869372824207458,1,0.19785396226415095
2019-11-15,0.010257161696827444,0.4702773548234307,0.008243645523242416,-0.2569111504992597,1,0.15592355769230767
2019-11-18,-0.000870258902023191,-0.5079268371844381,-0.006416079945491648,-0.2304729157515063,0,-0.13390000000000002
2019-11-19,0.0020323727952384907,0.2707554288745522,0.027258700497171162,-0.06614384300654386,1,0.016270967741935483
2019-11-20,0.007968127490039834,0.09540031411019134,-0.019804183355585203,0.7356730056112954,0,0.169825
2019-11-21,0.010204814947897933,0.16279584274097436,0.007291997729852451,-0.1744545687126252,1,0.2463032786885246
2019-11-22,-0.005904531550117276,-0.21687251162390153,-0.06191993288441233,-0.08130652695430451,0,0.15493089430894308
2019-11-25,0.001001860598253801,-0.19570555853747396,0.009942941229466262,1.6857470113786857,1,0.14235049504950492
2019-11-26,0.003217043179868595,-0.10444016288452451,-0.021917574410297513,-0.24435668858884574,0,0.11066326530612244
2019-11-27,0.005843369201168569,-0.12538179378123648,0.006445140303408037,-0.35427871046366777,1,0.1132984210526315
2019-11-29,-0.003046404534183589,0.10258863265835982,-0.0030508986557921114,-0.2915514691786276,0,0.0693421568627451
2019-12-02,-0.0020608300170550375,0.41650084220441164,0.014604290389043761,-0.5527680845403815,1,-0.13319318181818182
2019-12-03,-0.014954069643238532,0.9665941804338092,0.0036433136236038166,1.4695538709548033,1,0.08194672131147543
2019-12-04,0.020791585339405616,0.04692162676616496,-0.009194239466793541,0.10251948907336761,0,0.16232760736196333
2019-12-05,-0.010028603580157003,-0.3657457795934014,-0.00795819694285127,-0.17730166570965045,0,0.19067362637362648
2019-12-06,-0.004506760140210231,-0.11437501935359562,0.016679784464491254,-0.34215325686262854,1,0.24130068493150694
2019-12-09,-0.005892497844208089,-0.01827788030719224,0.010570195027541862,1.1562925754619977,1,0.1252684210526315
2019-12-10,0.00238542720832724,-0.4694430094594686,0.02778432527990571,0.11061506064714921,1,0.13517321428571422
2019-12-11,-0.0001442273022281837,0.37038417144288527,0.010520884098271344,0.031401743950192795,1,0.15509875776397516
2019-12-12,0.007861521817526196,0.1774833851348976,0.02034042553191484,-0.2204038050613557,1,0.21264193548387095
2019-12-13,-0.016172892514670245,1.6983341872012265,-0.0036144243334167436,0.15052118350769272,0,0.1812403846153846
2019-12-16,0.011347105033459481,-0.2545673909609575,0.0645701370092362,-0.18493015416052527,1,0.19307291666666668
2019-12-17,-0.008918296892980293,-0.15879873367468933,-0.006814762391549323,1.7800389189605252,0,0.20140156250000002
2019-12-18,-0.0014513788098694524,-0.3280851310864834,0.037449252474399675,-0.5360091068398205,1,0.18276611570247933
2019-12-19,-0.008066860465116177,-0.029677615653184164,0.02777919104553539,0.6789639556033542,1,0.25826369863013693
2019-12-20,-0.00021979632207491662,0.0634492384094052,0.003786941240532693,0.25548453010246863,1,0.21055872093023253
2019-12-23,0.001392349406419413,-0.2849934600562696,0.033608679570952926,-0.2129772297951218,1,0.39640400000000003
2019-12-24,-0.0016831320892792823,0.08901049269056904,0.014313660002862827,-0.054168534136728286,1,0.42037692307692315
2019-12-26,0.0028588183550799506,-0.1771944254623713,0.013265440519309557,-0.37938462221039093,1,0.46445116279069776
2019-12-27,0.0023390103062641554,0.13571008498648895,-0.0013699450490017862,0.2933299699182006,0,0.3509505494505494
2019-12-30,0.0014584700649020732,0.15253911458946767,-0.036282918438974576,-0.09092560180324805,0,0.07337789473684213
2019-12-31,-0.0035680477681497846,0.3884285677369035,0.00856205682311506,0.31190265236897763,1,0.032869696969696965
2020-01-02,-0.009500146156094846,0.38803761689714733,0.028863859196020636,-0.1920905053653782,1,-0.032813333333333354
2020-01-03,0.010882396340563538,-0.03209359146034607,0.029076794347340895,-0.06635695457447843,1,0.10485742574257431
2020-01-06,0.015290296682845206,0.1015202012717602,0.019537210615471423,0.8004939326578955,1,0.401578947368421
2020-01-07,-0.005463302422543448,-0.09075483458748768,0.03936618534200598,-0.4023491758864729,1,0.30887499999999984
2020-01-08,-0.00513191181785333,-0.2751998611757164,0.04885222840335057,0.7502514772792508,1,0.3373005434782607
2020-01-09,-0.006320836965998056,0.4439832945073905,-0.02154077506147245,0.7181898165792999,0,0.321739664804469
2020-01-10,0.003472983841485755,-0.28449604393245453,-0.007331408751999113,-0.11062790168093539,0,0.359801030927835
2020-01-13,0.008634194324019129,-0.09077296075864272,0.09810444388651773,-0.5351182916377983,1,0.36045
2020-01-14,-0.003178501769847575,-0.15022536952768817,0.025054777555491903,1.0085098785759317,1,0.2973819767441861
2020-01-15,0.005362707442568171,1.213857617939043,-0.036236059479553884,0.10419044987975057,0,0.29336
2020-01-16,0.0064874216103223414,-0.5285762190260848,-0.009672037878130313,-0.39645194602938283,0,0.17799402985074622
2020-01-17,-0.003079567428203145,-0.18998866647381218,-0.006426610060565996,0.22958326920607353,0,0.10267272727272733
2020-01-21,-0.008117816091953944,0.6965854923056818,0.07273897959583686,-0.36805173815171965,1,0.21298
2020-01-22,0.009922503078148903,0.42223655587563536,0.04043353132930383,1.6021797421945454,1,0.25188243243243236
2020-01-23,0.003729202524383357,0.04777989484132972,0.00441178020125399,0.8085586377234368,1,0.2305494623655912
2020-01-24,0.006859102600742961,0.3098984469614927,-0.01220787694980352,-0.3729974066434881,0,0.20284540540540538
2020-01-27,0.008302583025830312,0.055192837182210575,-0.013133673180402261,-0.2703292316325303,0,0.10265142857142857
2020-01-28,0.015342388626926606,-0.4088779913018209,0.016644545682821033,-0.544693097705871,1,0.19122203389830508
2020-01-29,-0.0078325362168159,-0.15250387806012056,0.02501676017077714,-0.10777037542859758,1,0.23960576923076923
2020-01-30,0.00985049601788468,-0.034331051735086215,0.10314974182444048,0.19816161099322982,1,0.29578795180722867
2020-01-31,0.00013836042891712808,0.4139009774465341,0.014900223113288646,1.0098791653641235,1,0.2835607843137254
2020-02-03,0.008784671785294407,-0.03229504051780763,0.19954495142048945,-0.43598469666578665,1,0.3399264705882352
2020-02-04,-0.001988480526604497,0.08668946771708219,0.137694161070385,2.0018737566418077,1,0.3594098901098901
2020-02-05,-0.013740982480247355,-0.198619414249535,-0.17235164240976886,0.19030977324796172,0,0.23313005780346813
2020-02-06,-0.01065830721003136,0.04367615973453809,0.018755444250871056,-0.1455792562305287,1,0.19647068062827217
2020-02-07,0.004928883255879368,-0.42334333590913165,-0.0006936539746158488,-0.16559723003662674,0,0.13960179640718562
2020-02-10,0.011911434977578406,0.7166675620253862,0.030570169715586237,-0.5858153928171307,1,0.19507745098039217
2020-02-11,0.002769699487605637,-0.37558582456644585,0.0041166421287137656,0.4617742060378569,1,0.022141964285714293
2020-02-12,-0.00497168899323297,0.14972585400048066,-0.008501072323712444,-0.5189838425155742,0,-0.009641592920353985
2020-02-13,-0.004788341429562748,-0.3526749924182081,0.04745647868237257,0.0013647399157306062,1,0.04543166666666668
2020-02-14,0.003416777072728694,0.49672349138059935,-0.004836165501455492,1.229356299877899,0,0.21852786885245906
2020-02-18,0.004447533009033888,-0.19141587568830432,0.0733620309900691,-0.4280856536784938,1,0.2077032786885246
2020-02-19,0.006503390065033976,0.052109844697287855,0.06789648987957997,0.022593165846737318,1,0.2700605263157894
2020-02-20,0.00020621391256536725,-0.1305190061722371,-0.01939015878555239,0.6230315423290433,0,0.30587649769585235
2020-02-21,0.007834513091883766,0.4493293703474348,0.002024066371583144,-0.3006973054957164,1,0.31041493212669674
2020-02-24,0.009137401977497461,0.6828360109751679,-0.07529411764705884,-0.21005516485764197,0,0.14370333333333335
2020-02-25,0.015406446381512229,0.1410931552548751,-0.04086850064813474,0.0783537428618748,0,-0.14435294117647057
2020-02-26,0.005822852199374395,0.21418783319739743,-0.025415775049742906,0.1838365659058101,0,-0.19393372781065085
2020-02-27,-0.005623738793873567,0.06365374070306351,-0.12833846944016425,-0.20574136354974648,0,-0.06630542986425338
2020-02-28,0.010612462157756353,0.509058659889142,-0.016822567577520875,0.7214920841400672,0,0.030351162790697668
2020-03-02,0.02297715451971838,0.4947498698948962,0.1142591732466327,0.01087898417920341,1,-0.020636538461538463
2020-03-03,-0.009396318702535766,-0.39309270440900046,0.002447256249243468,-0.19255276047328562,1,0.04806413043478263
2020-03-04,0.015852390852391096,0.5001528923781604,0.005352040884763376,0.27279959270248244,1,0.12532959999999993
2020-03-05,-0.010987464824763427,-0.42265958839874374,-0.03452968645763843,-0.41098162276833994,0,0.2188951456310679
2020-03-06,0.02481861331333013,-0.26443540657096987,-0.027956662336585558,-0.2726986649925439,0,0.21441473684210524
2020-03-09,0.05224634023220598,8.06459568520423,-0.1378040631797437,1.339229964482875,0,-0.01711956521739132
2020-03-10,0.028364116094987013,-0.7297760583842101,0.06354912112917588,-0.3365845288257685,1,0.06374557823129251
2020-03-11,-0.05236456936264511,-0.10633231962484713,-0.017201550387596964,-0.06718620993246771,0,0.1016379487179487
2020-03-12,-0.03692080487354621,-0.2214865532234046,-0.12288118882166887,-0.12704841494281716,0,0.09913670212765958
2020-03-13,0.008945115328094166,-0.18289682927447715,-0.017643567561734352,0.37409770956804667,0,0.04983981481481479
2020-03-16,-0.025140903046038887,-0.157413344601958,-0.1853165507140242,0.20573872351718148,0,-0.11813448275862072
2020-03-17,0.06375860724957771,1.6621832945946573,-0.03366465152037135,0.8065006128717254,0,-0.07487500000000001
2020-03-18,-0.06579951757198255,-0.683768003534039,-0.1590697674418604,-0.3978248715163226,0,-0.06590743801652892
2020-03-19,-0.05471303438357944,3.8085794863722473,0.18167865044247788,0.7274086926277887,1,-0.1276562189054727
2020-03-20,0.02689993776364008,-0.7279969093063807,0.0005499713312815402,-0.2819189463749908,1,-0.1381890995260664
2020-03-23,0.07057239057239051,-0.14112711284067536,0.01581175590017092,-0.05342716429251215,1,0.04384912280701755
2020-03-24,0.044156497672663386,0.03383575335852984,0.16120564599691445,-0.42567694337721873,1,0.14962542372881354
2020-03-25,-0.01689759036144578,-0.3888157343459262,0.06915526472337885,0.38904693366026954,1,0.16617828947368418
2020-03-26,-0.0038297741965134247,-0.07361050141771541,-0.020633375063754844,-0.0912354332498404,0,0.2348408602150538
2020-03-27,0.004613397305776035,-0.025783132340683412,-0.02554682321749835,-0.1531416955420707,0,0.12557435897435892
2020-03-30,0.025961302963507293,0.06193032316634928,-0.024214863184079505,-0.18458339552550707,0,0.019937499999999997
2020-03-31,-0.007818095010742487,0.020716348934546103,0.044572794264090776,-0.17975289630445246,1,0.17943698630136987
2020-04-01,-0.007518796992481258,-0.05536191687220682,-0.08179530201342289,0.471124813668522,0,0.16799019607843135
2020-04-02,0.013393939393939513,-0.13765417424942405,-0.0562938660243365,-0.23447273573194383,0,0.13449615384615388
2020-04-03,0.004485377668799639,-0.3643780327241467,0.056175325103967166,0.22615365033908086,1,0.06895735294117646
2020-04-06,0.0033638961657538324,0.08466793352361957,0.07550000000000012,0.380224931491012,1,-0.03947450980392157
2020-04-07,-0.0027592345349355396,1.7927509347579158,0.05662095149542856,0.29884015635178796,1,-0.014333050847457639
2020-04-08,-0.010293942639533427,-0.21507516519611425,0.005921498890864685,-0.3726478232197661,1,-0.054495783132530146
2020-04-09,-0.007515180664943166,0.26634570205138774,0.044304720247858365,0.3589715678176293,1,-0.04784642857142859
2020-04-13,0.0018173007026895949,-0.2733194921079707,0.1360882009039983,-0.4589772444119191,1,-0.17583000000000004
2020-04-14,-0.00894908695126373,-0.34838197002440696,0.09027037132219706,0.6614463501277494,1,0.12790927835051547
2020-04-15,0.0004270896888345366,1.126014855575833,0.027855245824263353,1.7131206188033867,1,0.17142510822510806
2020-04-16,0.025187534305055825,-0.030500902271813346,0.022109031433312554,-0.24529489886322298,1,0.18006420233463014
2020-04-17,0.011778703152885317,0.37755481351923903,0.010722794538221114,0.32554376757785564,1,0.18422809523809516
2020-04-20,-0.013346660395108234,-0.27581190053722837,-0.009686193856564662,-0.5768085654155273,0,0.03337777777777779
2020-04-21,0.008044812585662253,-0.27965557736947655,-0.07989549139143837,0.16850740584523605,0,0.21676451612903216
2020-04-22,0.0122369354457319,0.8420940515546962,0.06457595526561044,1.0593506069917256,1,0.18483875
2020-04-23,-0.010687379547976272,-0.30027700098980403,-0.03479250015320101,-0.35243317371793836,0,0.2762716049382716
2020-04-24,0.006080283353010696,0.08198742499811495,0.027450646939614298,0.005777784520361484,1,0.05375795454545452
2020-04-27,0.0021709792876840606,-0.31541533906523145,0.10195862068965522,-0.35008458524896946,1,0.0359607843137255
2020-04-28,-0.018325526932084446,1.0835698294616072,-0.03731287237770986,1.3592159494404878,0,0.09465428571428573
2020-04-29,0.011093218822687545,-0.6257168136648336,0.039955272977857614,-0.751471283926288,1,0.16281370967741932
2020-04-30,-0.0050138618533592805,-0.09338217047360964,-0.023479695939187972,-0.16730469434630602,0,0.1594549295774647
2020-05-01,-0.011026796300687813,1.4862486345714898,-0.10210483189511688,3.4409335839909794,0,0.15291082251082247
2020-05-04,0.006653878431842841,-0.574750137805168,0.08541158688739658,-0.4090941059003842,1,0.12095820895522388
2020-05-05,-0.004644792473054271,0.7273591822054999,0.008998830808843783,0.15024110120699774,1,0.1827441860465116
2020-05-06,-0.006341609332934484,-0.5326276855205992,0.0187355154545219,-0.5527766536267583,1,0.1878147058823529
2020-05-07,-0.01589499668854244,2.7849553055569056,-0.002856412550322762,0.3115907436414329,0,0.14049670329670333
2020-05-08,0.016212909146527954,-0.6667142644288148,0.05003108117634247,-0.480564348408688,1,0.08210666666666666
2020-05-11,-0.012582781456953684,0.7193218243227815,-0.010704913030210483,1.8015467886162528,0,-0.2766830769230769
2020-05-12,-0.007743430278641439,0.11434699604943366,-0.0015669726581778454,0.002414901149419446,0,-0.20945454545454548
2020-05-13,0.01001597640408014,-0.5572398159349252,-0.02297302307188498,-0.5172768826640033,0,-0.03589953703703698
2020-05-14,0.0069355721847050855,0.12070241607188303,0.015709190255748684,0.2221328303754453,1,-0.005005785123966944
2020-05-15,0.009908766841882688,0.09222390316955131,-0.004988543534568568,-0.29046646430705847,0,0.050899598393574275
2020-05-18,-0.0026323661381991714,0.5271046927369514,0.018116876127924453,0.5450261219204438,1,0.3435272727272727
2020-05-19,-0.021774338671945226,-0.3240026046043426,-0.006773118953669943,-0.4570727140427595,0,0.3492666666666667
2020-05-20,0.003648516065734686,-0.17311504441599201,0.009232673267326685,-0.14934893211301958,1,0.18088571428571426
2020-05-21,0.0027798991904688375,1.6616067540889357,0.015071248129889803,0.47882976526526977,1,0.07314181818181822
2020-05-22,0.0026808018034485404,-0.23002881640123662,-0.01371186952582304,0.7061019630145586,0,0.012168275862068973
2020-05-26,0.005347268639484648,-0.42199334804612065,0.0028662420382166154,-0.17430998290781696,1,-0.3899642857142857
2020-05-27,-0.012802055001510992,-0.2543967984432961,0.0014839875906882405,-0.6125067015123016,1,-0.15933541666666665
2020-05-28,-0.0014810334049869534,0.10133984408771513,-0.017049716142959137,0.472522515406431,0,0.02723892617449664
2020-05-29,-0.0040161873812005755,0.23876531342170315,0.03500790967461764,-0.36766889203106057,1,0.075
2020-06-01,0.0064949056545695605,0.4384852417117562,0.07634287372009152,0.5004436910188212,1,0.10545599999999995
2020-06-02,-0.007523395926356424,-0.3227708977915238,-0.01834887929834339,0.3267166776875634,0,0.1492948717948718
2020-06-03,-0.003759398496240518,-0.08664089775392703,0.0012593601089176953,-0.06534519823960183,1,0.04980618556701029
2020-06-04,-0.013052892050727016,1.7745863553259564,-0.020668321038855075,0.1756784539867542,0,0.06851874999999998
2020-06-05,-0.014479127491538235,-0.4684031903809309,0.0243731704212804,-0.4350845148104112,1,0.028516363636363628
2020-06-08,-0.006996120333269684,0.3037389361013909,0.07128939892808939,-0.150091736387167,1,0.36189249999999995
2020-06-09,0.003650803817331738,0.1127344236580472,-0.00727249723232648,2.5728530029877765,0,0.22237599999999996
2020-06-10,0.01148691767708998,-0.09127440279806198,0.08860006092066675,-0.1832303622400273,1,0.24199650349650345
2020-06-11,0.014763406940063062,-0.2303473226482472,-0.05128325206297912,-0.20808702531365864,0,0.2851986754966887
2020-06-12,0.018900770952499313,1.3579027648421889,-0.03718596065445645,0.7294140674288994,0,0.2814930379746835
2020-06-15,-0.0023187698315840777,-0.8919600798330709,0.05821094793057413,-0.8000992582431692,1,0.326418918918919
2020-06-16,-0.006727828746177389,1.3685240338388693,-0.009326267978803982,1.5375476219564725,0,0.21990625000000014
2020-06-17,-0.01483990147783254,2.3226249800263115,0.009220486800949557,0.7955396114707414,1,0.12706535947712416
2020-06-18,0.003500218763672791,-0.7334693799604468,0.013588273299951492,-0.6633831984614197,1,0.1540013793103448
2020-06-19,0.010775459358455253,0.9769102261580558,-0.003436186530148766,1.06357691215993,0,0.20172397260273978
2020-06-22,0.0006162188809464286,-0.38242375908442783,-0.006026564858030992,-0.5736207720291077,0,0.2597933333333333
2020-06-23,0.00012316787781752048,-0.07114282847570919,0.007159088623886367,-0.23325504302609146,1,0.14168144329896903
2020-06-24,-0.006572044334975491,0.12575984156000786,-0.04074236766966832,-0.01217504288640714,0,-0.07577254901960787
2020-06-25,0.010705207313830511,0.31431157758541617,0.02615392621116719,0.782926231595803,1,-0.19438011363636368
